inn;name;revenue;nace_code;description;has_cat;confidence;evidence;product;source;date
256999825;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АВЕРС - ЭЛЕКТРОННЫЕ ДОКУМЕНТЫ""";127048000;63.11;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 02:47
268027020;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭНЕРГОПРОМСЕРВИС""";182559008;62.09;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 02:58
273925407;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОРПОРАТИВНЫЕ КОММУНИКАЦИИ""";205012000;62.01;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 02:58
274139879;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ НАУЧНО-ПРОИЗВОДСТВЕННОЕ ПРЕДПРИЯТИЕ ""АВТОМАТИЗАЦИЯ ТЕХНОЛОГИЧЕСКИХ ПРОЦЕССОВ""";442195008;62.01;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 02:58
274191484;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВЫСОКИЕ ТЕХНОЛОГИИ""";216364000;63.11;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 02:58
274931428;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АВАЛЬ""";116236000;62.09;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 02:59
274939441;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОРПОРАЦИЯ ПРОФИТ""";111660000;62.01;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 02:59
274971438;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""ДИДЖИТАЛ ИНЖИНИРИНГ ТЕХНОЛОДЖИ""";175787008;62.01;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 02:59
274980707;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НАШ ВИАР""";253050000;62.01;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 02:59
275076580;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СИНЕРДЖИ СОФТ""";270478016;62.09;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 02:59
275906985;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНЖЕНЕРНЫЙ ЦЕНТР СИСТЕМ БЕЗОПАСНОСТИ""";350675008;63.11.1;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 02:59
275931220;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭДСЕЛЛЕР""";122056000;62.01;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 02:59
276059386;"АКЦИОНЕРНОЕ ОБЩЕСТВО НАУЧНО-ПРОИЗВОДСТВЕННАЯ ФИРМА ""ЭЛИКОМ""";160024992;62.09;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 02:59
276060279;"ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ЮНИСОФТ""";143088000;62.01;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 02:59
276130180;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИСКРА-ПРО""";125824000;62.01;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 02:59
277128392;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦЕНТР ИНФОРМАЦИОННЫХ ТЕХНОЛОГИЙ""";145547008;62.09;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:00
277945690;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТОРГОВЫЕ СИСТЕМЫ""";751993020;63.11;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:00
278181173;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВАШ КОНСУЛЬТАНТ""";130697000;63.11;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:00
323400790;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БАЙКАЛМЕДСИСТЕМС""";106872000;62.01;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:01
411059120;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""РАМАКС СИСТЕМЗ""";191136992;62.01;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:01
411059120;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""РАМАКС СИСТЕМЗ""";191136992;62.01;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:01
800010632;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОФЕССИОНАЛЬНЫЕ ОТРАСЛЕВЫЕ РЕШЕНИЯ""";103585000;62.01;;TRUE;0.8;Упоминается внедрение профессиональных решений, что может подразумевать использование CAT-систем;;Async Groq + Llama-3;19.12.2025 03:02
1001162630;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОМТЕК""";173620000;62.02;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:02
1001212715;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОКОД""";157390000;62.01;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:02
1001256060;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНЛАБ.ПРО""";129903000;62.0;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:02
1001283924;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НЕОСИСТЕМЫ ИТ""";194903008;62.01;;TRUE;0.8;Упоминается Trados в описании компании;Trados;Async Groq + Llama-3;19.12.2025 03:02
1001332392;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АТРИУМ МЕДИАГРУПП""";123137000;62.01;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:03
1101011868;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНТЕРФЕЙС""";206828000;62.01;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:03
1101066602;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕХНОЛОГИИ УСПЕХА""";431283008;62.09;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:03
1101111799;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОНСУЛЬТАНТПЛЮСКОМИ""";151292000;63.11.1;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:03
1121027908;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЕМ ЭЛЕКТРО""";111317000;62.02;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:03
1200007580;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НАУЧНО-ПРОИЗВОДСТВЕННОЕ ПРЕДПРИЯТИЕ СМАРТКОМСИТИ""";107607000;62.01;;TRUE;0.8;Упоминается Smartcat в названии компании;Smartcat;Async Groq + Llama-3;19.12.2025 03:03
1215181060;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПЛАТЕЖНЫЙ ИНТЕГРАТОР""";205558000;62.01;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:03
1215218922;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СМАРТКОИН""";217523008;62.01;;TRUE;0.8;Упоминается Smartcat в названии компании;Smartcat;Async Groq + Llama-3;19.12.2025 03:03
1300007256;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БАЙТЕКС""";273123008;62.01;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:04
1324002634;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РМР ЦИФРОВЫЕ ТЕХНОЛОГИИ""";211164992;63.11;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:04
1326194113;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БИЗНЕС-СОФТ""";135870000;63.11.1;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:04
1326208077;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПР СОЛЮШН""";164392992;62.01;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:04
1326209313;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ИНФОРМАЦИОННО-ТЕХНОЛОГИЧЕСКИЙ ЦЕНТР ""БАЗИС""";125746000;62.01;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:04
1326209842;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КОДЕР""";195212000;62.01;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:04
1327012221;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СИМЕТРА-ИНЖИНИРИНГ""";820502020;62.01;;TRUE;0.8;В описании компании упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:04
1327032250;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СЕРВИС СОФТ""";187244992;62.09;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:04
1435231358;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КЕЙСИСТЕМС-ЯКУТИЯ""";119794000;62.02;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:05
1435345429;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВИ ИНТЕГРАЦИЯ""";177598000;62.09;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:05
1615012901;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦИФРОВЫЕ ПРИВЫЧКИ""";807094020;62.01;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:05
1615014313;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БИНАРНЫЕ МАШИНЫ""";104002000;62.01;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:06
1615014360;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ВРМ ГРУПП""";256627008;62.01;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:06
1615016180;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДИОН СОФТ""";106216000;62.01;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:06
1615016335;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЙДИ РЕШЕНИЯ""";122673000;62.01;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:06
1635012890;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИННОСИСТЕМ""";326028000;62.01;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:06
1644100380;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ГИПЕРСПЭЙС-ТЕХНОЛОГИИ""";125274000;62.01;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:06
1645026651;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭКСПРЕСС ПЭЙ""";139748000;62.09;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:06
1648038969;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БАРС-СПО""";100737000;62.01;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:06
1650246250;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТАТТРАНСЛОГИСТИКА""";105152000;62.01;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:07
1650280220;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АТРАКС ТРЕЙД""";117620000;62.01;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:07
1650301536;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СПРУТ-ТЕХНОЛОГИЯ""";572009020;62.01;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:07
1650346382;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕХНОЛОГИИ И СЕРВИС""";117232000;62.01;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:07
1650379003;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦИФРОВИЗАЦИЯ ТРАНСПОРТА""";180880000;62.01;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:07
1650413800;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЙТИ ""ТЭМПО""";282708000;62.01;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:07
