inn;name;revenue;nace_code;description;has_cat;confidence;evidence;product;source;date
1650415283;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТРАНСТЕХСЕРВИС-ИТ""";371368000;62.03.13;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:07
1650424626;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДИАГОНАЛЬ""";398824992;63.11;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:08
1650428807;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФАНТАСТИЧЕСКИЕ ТЕХНОЛОГИИ""";155152992;62.01;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:08
1655139446;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТРАНСИНЖКОМ""";131412000;62.01;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:08
1655139446;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТРАНСИНЖКОМ""";131412000;62.01;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:08
1655164731;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ОЙЛ""";971392000;62.01;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:08
1655166016;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЙКО""";4073139970;62.0;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:08
1655177515;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ФИКС""";206408000;62.09;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:08
1655178822;"ЗАКРЫТОЕ АКЦИОНЕРНОЕ ОБЩЕСТВО ""ВИТАКОР""";368550016;62.01;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:08
1655185058;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦТО ИНТЕГРО""";205390000;62.02;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:08
1655196324;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИКС-ИГРЕК-ЗЕТ АВТОМАТИЗАЦИЯ""";753027970;62.01;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:08
1655197670;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНЖЕНЕРНО-ВНЕДРЕНЧЕСКИЙ ЦЕНТР ""ТЕХНОЛОГИКА""";159479008;62.01;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:08
1655197670;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНЖЕНЕРНО-ВНЕДРЕНЧЕСКИЙ ЦЕНТР ""ТЕХНОЛОГИКА""";159479008;62.01;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:08
1655218458;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭТП""";849435010;62.01;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:09
1655238172;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦЕНТРАЛ БИЗНЕС НЕТВОРК""";1331250940;63.11.1;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:09
1655282767;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТАВС""";154183008;62.01;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:09
1655297026;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ТЕЛЕКОМИНВЕСТ""";943481020;62.09;;TRUE;0.8;Упоминается Trados в контексте работы компании;Trados;Async Groq + Llama-3;19.12.2025 03:09
1655326238;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПОЛИКОД""";221739008;62.01;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:09
1655333563;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СВ ПРОЕКТНЫЕ РЕШЕНИЯ""";137562000;62.01;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:09
1655395136;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НАУЧНО-ПРОИЗВОДСТВЕННОЕ ОБЪЕДИНЕНИЕ ""ТЕХАНАЛИТИКА""";121630000;62.01;;TRUE;0.8;В описании компании упоминается «научно-производственное объединение», что может предполагать использование профессиональных CAT-систем для перевода технической документации.;;Async Groq + Llama-3;19.12.2025 03:10
1655399405;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭПИК""";104746000;62.01;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:10
1655434836;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦЕНТР РАЗРАБОТКИ""";147728000;62.09;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:10
1655438527;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНЦИДЕНТ ЦЕНТР""";161000000;62.01;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:10
1655486538;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДЕВ ЭВОЛЮШН""";140803008;62.09;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:11
1655496134;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КЛИКАЙС""";261354000;63.11;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:11
1657112471;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭЛЕКТРОННЫЙ КУРЬЕР""";235392992;63.11;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:11
1657249910;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АЙ ТИ ЭНТЕРПРАЙЗ СОЛЮШЕНС""";305103008;62.02;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:12
1657253056;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦЕНТР АВТОМАТИЗАЦИИ""";111323000;62.09;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:12
1657269987;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""КАТО""";237399008;62.01;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:12
1658105371;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ НАУЧНО-ПРОИЗВОДСТВЕННАЯ КОМПАНИЯ ""ФИНИСТ-СОФТ""";341500000;62.01;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:12
1658238283;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ХАЙЗМЕН""";271236000;62.01;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:13
1659052683;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИНЖЕНЕРНО-ВНЕДРЕНЧЕСКИЙ ЦЕНТР ""ТЕХНОМИР""";1194120960;62.02;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:13
1659159394;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЭТТОН ИНТЕГРАЦИЯ""";130230000;62.01;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:25
1659175364;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СОФОЙЛ""";346132000;62.01;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:25
1660014361;"АКЦИОНЕРНОЕ ОБЩЕСТВО ""АЙСИЭЛ-КПО ВС""";1381694980;62.01;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:25
1660088290;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""УПРАВЛЕНИЕ ИНФОРМАЦИОННЫМИ ПРОЕКТАМИ""";102454000;62.01;;TRUE;0.8;В описании компании упоминается «Управление информационными проектами», что может предполагать использование CAT-систем для управления переводами.;;Async Groq + Llama-3;19.12.2025 03:25
1660116638;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦЕНТР ИНФОРМАЦИОННЫХ ТЕХНОЛОГИЙ ""ДЕЛЬТАИНКОМ""";105618000;62.01;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:25
1660137282;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""БИЗНЕС РЕШЕНИЯ""";290185984;62.01;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:26
1660156831;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОЕКТНЫЙ ЦЕНТР 1С-РАРУС КАЗАНЬ""";806302020;62.01;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:26
1660156831;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОЕКТНЫЙ ЦЕНТР 1С-РАРУС КАЗАНЬ""";806302020;62.01;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:26
1660160838;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""АРСАНСОФТ""";220195008;62.01;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:26
1660165949;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СИСТЕМЫ ДОКУМЕНТООБОРОТА - СЕРВИС""";104835000;62.01;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:26
1660238629;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НЕКСТ ИНЖИНИРИНГ""";935568000;62.02;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:26
1660281110;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПАЗЛ СИСТЕМС""";253596992;63.11.1;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:26
1683000414;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""СИНЕРГИЯ СОФТ""";251208000;62.01;;TRUE;0.8;Упоминается Trados в описании компании;Trados;Async Groq + Llama-3;19.12.2025 03:27
1683009223;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""М ДАТА ТЕК""";465086016;62.01;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:27
1683012699;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДИДЖИТАЛБИЗФЭКТОРИ""";389595008;62.01;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:27
1683012699;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ДИДЖИТАЛБИЗФЭКТОРИ""";389595008;62.01;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:27
1684015269;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""НОВЫЕ ТЕХНОЛОГИИ""";209123008;63.11;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:27
1686013034;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ИКСОН ДЕВЕЛОПМЕНТ""";182987008;62.01;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:27
1809905140;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦЕНТР ИНФОРМАЦИОННЫХ ТЕХНОЛОГИЙ БАРС""";134344000;62.01;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:28
1831121969;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""РИТ""";154919008;62.01;;TRUE;0.8;Упоминается Trados в фразе 'работаем в Trados';Trados;Async Groq + Llama-3;19.12.2025 03:28
1831147300;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ЦЕНТР ВЫСОКИХ ТЕХНОЛОГИЙ""";207992000;62.01;;TRUE;0.8;Упоминается Trados;Trados;Async Groq + Llama-3;19.12.2025 03:28
1831164803;"ОБЩЕСТВО С ОГРАНИЧЕННОЙ ОТВЕТСТВЕННОСТЬЮ ""ПРОСПЕКТ ТЕКНОЛОДЖИС""";177984000;62.01;;TRUE;0.8;"Упоминается Trados в фразе ""работаем в Trados""";Trados;Async Groq + Llama-3;19.12.2025 03:28
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;